Company_ID,Company_Name,Industry,Initial_MRR,Company_Size,Activation_Date,Churn_Date,Region,Risk_Classification
262372,NeoEnterprises,agriculture,845,77,27/04/2023,,DACH,
187320,CyberStream,agriculture,683,85,7/05/2023,,DACH,
325291,AlgoSolutions,agriculture,1674,120,26/05/2023,,DACH,
111904,EvoSolutions,agriculture,1170,146,11/06/2023,,DACH,
241098,TechHiveCore,agriculture,556,46,20/06/2023,,DACH,
189284,XenoSphere,agriculture,2009,144,30/06/2023,,DACH,
323002,InnovateTechnologies,agriculture,1183,91,3/02/2023,,DACH,
61026,FuturaSystems,agriculture,2191,243,21/06/2023,,DACH,
246493,VortexConsulting,agriculture,512,57,2/02/2023,,DACH,
324983,AlgoInc.,agriculture,1548,119,7/04/2023,,DACH,
250630,AlphaWave,agriculture,816,58,28/04/2023,,DACH,
133649,AlgoByte,agriculture,760,63,12/05/2023,,DACH,
206612,GammaConsulting,agriculture,1556,120,23/02/2023,,DACH,
230935,CodeNestInc.,agriculture,1211,101,13/06/2023,,DACH,
180751,DataLink,agriculture,1201,86,14/06/2023,,DACH,
77337,JumboCraft,agriculture,1714,122,22/05/2023,,DACH,
344785,DigitalIndustries,agriculture,2318,232,22/04/2023,,DACH,
193095,MarsIndustries,agriculture,1928,193,26/04/2023,,DACH,
147379,CelestialCraft,agriculture,1675,152,28/04/2023,,DACH,
175772,ZetaTech,agriculture,1623,180,12/03/2023,12/05/2023,DACH,
285044,CyberSystems,agriculture,911,76,3/06/2023,,DACH,
275532,SaturnByte,agriculture,1134,126,11/03/2023,11/05/2023,DACH,
158497,DigitalLink,agriculture,1741,145,5/03/2023,,DACH,
102852,SaturnTech,agriculture,1043,130,31/01/2023,,DACH,
142320,DataSolutions,construction,1320,120,3/01/2023,,DACH,
279814,XenoStream,construction,1125,113,26/05/2023,,DACH,
345018,GlobalSoft,construction,2244,281,5/04/2023,,DACH,
154359,GlobalEnterprises,construction,2341,234,16/04/2023,,DACH,
88105,AmpereCraft,manufacturing,970,75,5/04/2023,,DACH,
142118,AccuVentures,manufacturing,1266,158,8/04/2023,,DACH,
31870,JetStreamSphere,manufacturing,2292,191,5/05/2023,5/06/2023,DACH,
101875,DataWave,manufacturing,1904,136,27/05/2023,,DACH,
226793,ZenithInc.,manufacturing,1056,81,8/06/2023,,DACH,
193236,MacroWave,manufacturing,526,38,18/01/2023,,DACH,
164192,EvoSphere,manufacturing,2170,197,23/02/2023,23/06/2023,DACH,
327647,StreamlineByte,manufacturing,833,69,28/06/2023,,DACH,
307843,VirtuGate,manufacturing,2251,281,19/02/2023,,DACH,
324896,QuantumSolutions,manufacturing,1244,138,30/04/2023,,DACH,
188098,VortexInc.,manufacturing,626,45,16/03/2023,,DACH,
253736,NexusInnovations,legal_services,2369,182,26/06/2023,,DACH,
291701,AlgoWave,legal_services,1840,230,17/02/2023,,DACH,
62112,ElectroSystems,legal_services,1985,248,18/05/2023,,DACH,
67044,EpsilonIndustries,computer_software,1030,129,3/01/2023,,DACH,
270606,CodeCore,computer_software,576,44,4/01/2023,4/05/2023,DACH,
163561,TechSphereLabs,computer_software,1455,182,5/01/2023,,DACH,
252687,HorizonEnterprises,computer_software,2229,248,5/01/2023,,DACH,
142222,GammaLabs,computer_software,1299,162,9/01/2023,,DACH,
166110,JumboSolutions,computer_software,873,73,10/01/2023,,DACH,
147749,HorizonSoft,computer_software,1738,134,12/01/2023,,DACH,
250184,GalaxyGate,computer_software,1652,138,14/01/2023,,DACH,
240278,SkyTech,computer_software,1693,169,16/01/2023,,DACH,
98195,BitNet,computer_software,556,70,19/01/2023,,DACH,
216393,TechSphereVentures,computer_software,2051,186,29/01/2023,,DACH,
250977,IntelliNetForge,computer_software,993,110,3/02/2023,,DACH,
28086,DataInnovations,computer_software,1348,123,8/02/2023,,DACH,
193412,TechSphereLink,computer_software,1450,161,11/02/2023,,DACH,
271132,QuickSphere,computer_software,549,55,23/02/2023,,DACH,
92335,TechnoGate,computer_software,1295,93,21/03/2023,,DACH,
345374,XenoSystems,computer_software,2342,180,31/03/2023,,DACH,
259605,StellarSphere,computer_software,2158,270,5/04/2023,,DACH,
46985,TechnoSphere,computer_software,994,76,8/04/2023,,DACH,
180476,AlgoSystems,computer_software,1450,112,8/04/2023,,DACH,
249108,DataDrivenWave,computer_software,987,99,15/04/2023,,DACH,
91479,KineticSystems,computer_software,1991,166,17/04/2023,,DACH,
227919,DataDrivenTech,computer_software,1138,114,27/04/2023,,DACH,
220185,GammaSolutions,computer_software,1610,146,4/05/2023,,DACH,
189971,TechnoConsulting,computer_software,2376,170,15/05/2023,,DACH,
118634,NexusByte,computer_software,1374,106,20/05/2023,,DACH,
176552,TechSphereIndustries,computer_software,580,73,6/06/2023,,DACH,
133168,FuturaForge,computer_software,1677,168,7/06/2023,,DACH,
96507,XtraConsulting,computer_software,922,84,8/06/2023,,DACH,
86587,ZenithInnovations,computer_software,1041,74,9/06/2023,,DACH,
79812,MacroForge,computer_software,857,86,10/06/2023,,DACH,
344294,HorizonNet,computer_software,1140,81,13/06/2023,,DACH,
261421,OrbitLink,computer_software,1174,117,18/06/2023,,DACH,
288727,ProdigyTech,computer_software,1577,121,21/06/2023,,DACH,
177395,AccuInnovations,computer_software,1416,142,3/04/2023,,DACH,
265275,BrightInc.,computer_software,665,74,3/04/2023,,DACH,
80364,OmniSolutions,computer_software,998,91,3/05/2023,,DACH,
163127,HelixSystems,computer_software,773,70,26/05/2023,,DACH,
103375,ProdigyConsulting,computer_software,1497,125,4/04/2023,,DACH,
336131,QuickStream,computer_software,1270,98,13/06/2023,,DACH,
220265,OrbitSolutions,computer_software,1312,101,22/01/2023,,DACH,
145064,VortexLink,computer_software,535,41,5/02/2023,,DACH,
295830,JetStreamConsulting,computer_software,1620,180,18/03/2023,,DACH,
60698,JumboTech,computer_software,2403,267,19/03/2023,,DACH,
174801,QuickTech,computer_software,1279,142,10/04/2023,,DACH,
134922,ZenithStream,computer_software,2243,280,29/04/2023,,DACH,
41066,VirtuTechnologies,computer_software,519,47,8/06/2023,,DACH,
220196,TechSphereSoft,computer_software,2367,215,28/06/2023,,DACH,
257776,HelixEnterprises,computer_software,2092,262,23/02/2023,,DACH,
122489,HorizonConsulting,computer_software,971,69,20/05/2023,,DACH,
171419,HorizonIndustries,computer_software,1190,119,27/06/2023,,DACH,
263163,SkySoft,computer_software,2448,204,9/05/2023,,DACH,
161862,CosmoCore,computer_software,1852,132,23/01/2023,,DACH,
176979,MegaByte,computer_software,1748,125,19/03/2023,19/06/2023,DACH,
164263,CelestialDrive,computer_software,2068,207,1/06/2023,,DACH,
46116,EvoWave,computer_software,505,39,13/03/2023,,DACH,
182845,MercuryForge,computer_software,1005,91,15/03/2023,,DACH,
333951,NanoForge,computer_software,1380,106,4/05/2023,,DACH,
266079,GalacticDrive,computer_software,1316,101,12/01/2023,,DACH,
92538,RocketEnterprises,computer_software,537,49,15/01/2023,,DACH,
31692,HelixCore,financial_services,1718,172,15/01/2023,15/02/2023,DACH,
124393,ProdigyInc.,financial_services,2092,262,17/01/2023,,DACH,
141517,NeoConsulting,financial_services,1774,136,17/01/2023,,DACH,
231554,GalaxyNet,financial_services,1206,110,22/01/2023,,DACH,
146625,StreamlineStream,financial_services,1001,125,25/01/2023,,DACH,
218653,UniLink,financial_services,899,64,26/01/2023,,DACH,
61046,QuantumLinkForge,financial_services,2311,165,25/02/2023,25/03/2023,DACH,
324436,OptimaForge,financial_services,1050,75,26/02/2023,,DACH,
183583,VortexByte,financial_services,1518,117,5/03/2023,,DACH,
114028,DataTechGate,financial_services,1440,180,8/03/2023,,DACH,
77442,NeoByte,financial_services,1484,106,20/03/2023,,DACH,
229909,TechHiveIndustries,financial_services,1727,133,26/03/2023,26/06/2023,DACH,
271541,TechHiveTech,financial_services,672,67,30/03/2023,,DACH,
129061,DataCore,financial_services,2446,306,8/04/2023,,DACH,
261275,QuantumConsulting,financial_services,2152,269,21/04/2023,,DACH,
77857,CodeStream,financial_services,626,57,29/04/2023,,DACH,
52179,InnovateCore,financial_services,609,61,5/05/2023,,DACH,
325079,CyberIndustries,financial_services,1395,107,6/05/2023,6/06/2023,DACH,
118747,StreamlineIndustries,financial_services,1077,77,15/05/2023,,DACH,
78826,QuantumNet,financial_services,1794,163,5/06/2023,,DACH,
67643,FlexiSolutions,financial_services,1865,187,14/06/2023,,DACH,
62833,PulseSphere,financial_services,1432,159,28/06/2023,,DACH,
101058,QuickCraft,financial_services,1193,85,24/02/2023,,DACH,
212209,JetStreamTech,financial_services,1389,99,30/04/2023,,DACH,
26131,ElixirEnterprises,financial_services,1635,149,9/02/2023,,DACH,
317414,CodeCraft,financial_services,851,85,25/03/2023,,DACH,
158161,XenoByte,financial_services,1584,122,3/06/2023,,DACH,
297374,HorizonCraft,financial_services,1814,202,21/03/2023,21/04/2023,DACH,
289710,TechnoLabs,financial_services,2398,300,23/06/2023,,DACH,
102188,IntelliInc.,financial_services,2201,200,17/06/2023,,DACH,
29123,EvoGate,financial_services,960,96,15/04/2023,,DACH,
66862,IntelliNetSphere,financial_services,2400,171,10/01/2023,,DACH,
342183,UnisonSoft,financial_services,826,83,11/01/2023,,DACH,
256541,UniVentures,financial_services,1854,232,14/01/2023,,DACH,
319165,TechnoTech,financial_services,827,59,1/03/2023,,DACH,
145257,FlexiNet,financial_services,1796,150,28/03/2023,,DACH,
267285,MacroIndustries,financial_services,659,60,23/02/2023,,DACH,
267292,TechnoStream,financial_services,551,69,23/06/2023,,DACH,
131336,CelestialLink,financial_services,1970,246,18/02/2023,18/04/2023,DACH,
62458,OrbitWave,insurance,2322,290,26/02/2023,26/03/2023,UK&I,
117215,DataTechCraft,restaurant,840,70,5/06/2023,,UK&I,
120750,GalaxySolutions,banking,1370,98,30/01/2023,30/04/2023,Italy,
59172,BinarySolutions,banking,1877,156,9/04/2023,,Italy,
67995,UniInc.,banking,1243,89,9/06/2023,,Italy,
133656,JumboEnterprises,banking,1887,236,7/04/2023,,Italy,
292360,MacroCore,banking,2060,206,21/05/2023,,Italy,
328150,AstroConsulting,banking,2042,146,23/01/2023,,Italy,
317181,InnovateEnterprises,insurance,2472,309,23/03/2023,,Italy,
98652,SkyLabs,insurance,690,63,19/04/2023,,Italy,
208838,ProdigySolutions,insurance,1540,118,13/05/2023,,Italy,
41602,NanoVentures,insurance,2195,169,13/02/2023,,Italy,
174979,QuantumLabs,automotive,836,76,23/04/2023,,Italy,
61951,MacroConsulting,automotive,1595,133,12/04/2023,,Italy,
95448,MegaCraft,automotive,1700,213,4/02/2023,,Italy,
293706,FlexiSphere,government,837,105,12/02/2023,,Italy,
192427,UniSoft,government,836,93,3/03/2023,,Italy,
102631,StreamlineSystems,government,1097,91,22/05/2023,,Italy,
306790,ProdigyIndustries,government,2181,182,30/05/2023,,Italy,
163015,NeoInnovations,restaurant,501,50,31/01/2023,,Italy,
145559,TechnoDrive,restaurant,2062,206,20/02/2023,,Italy,
271344,QuantumLinkStream,restaurant,2371,296,26/03/2023,,Italy,
326561,ProdigyNet,restaurant,1395,107,18/05/2023,,Italy,
248121,XtraEnterprises,restaurant,1694,212,21/06/2023,,Italy,
307518,ProdigyTechnologies,restaurant,1789,199,20/04/2023,,Italy,
207901,MacroLink,restaurant,2148,165,2/04/2023,,Italy,
265878,GammaLink,restaurant,1337,122,15/06/2023,,Italy,
274659,RapidIndustries,agriculture,2139,194,8/01/2023,8/05/2023,Italy,
83428,TechnoSoft,agriculture,1071,77,12/01/2023,12/03/2023,Italy,
77484,AmpereInnovations,agriculture,1721,191,13/06/2023,,Italy,
205383,HelixForge,agriculture,1259,157,21/02/2023,21/06/2023,Italy,
36531,StreamlineCore,agriculture,2194,199,12/05/2023,,Italy,
334314,OrbitForge,agriculture,2000,143,25/06/2023,,Italy,
59882,TechnoForge,agriculture,2221,185,16/01/2023,,Italy,
338817,LunaByte,agriculture,1509,116,22/04/2023,,Italy,
156855,EvoLink,construction,1704,131,15/01/2023,,Italy,
343859,AlgoSoft,manufacturing,2106,150,16/04/2023,,Italy,
102459,CyberTech,manufacturing,1235,95,2/05/2023,,Italy,
211363,CyberInc.,legal_services,515,37,27/01/2023,,Italy,
260389,BinaryInc.,legal_services,1734,145,14/05/2023,,Italy,
146359,NexusSoft,legal_services,1840,204,15/05/2023,,Italy,
148874,PulseGate,computer_software,1597,160,27/01/2023,,Italy,
139144,IntelliDrive,computer_software,641,80,7/02/2023,,Italy,
311774,AmpereCore,computer_software,853,66,20/02/2023,,Italy,
56663,StellarCore,computer_software,912,91,31/03/2023,,Italy,
174712,HelixNet,computer_software,1202,92,3/06/2023,,Italy,
216463,ElixirSoft,computer_software,1619,147,12/06/2023,,Italy,
66953,QuantumLinkWave,computer_software,1613,147,10/03/2023,,Italy,
255904,DataTechTech,computer_software,1424,158,12/05/2023,,Italy,
197115,RapidVentures,financial_services,1496,107,8/02/2023,,Italy,
56009,VirtuSoft,financial_services,601,60,14/02/2023,,Italy,
168792,VortexCore,financial_services,2088,149,28/01/2023,,Italy,
226213,TechSphereSolutions,financial_services,1014,78,24/04/2023,,Italy,
231318,GammaEnterprises,banking,552,39,15/01/2023,,Spain,
137787,HelixLabs,banking,1796,128,7/02/2023,,Spain,
93101,MicroLabs,banking,1821,228,15/05/2023,15/06/2023,Spain,
90248,BrightStream,banking,1605,123,19/03/2023,,Spain,
210276,XtraLink,banking,1050,88,8/06/2023,,Spain,
179324,StreamlineEnterprises,insurance,1848,231,12/01/2023,,Spain,
240572,GalaxyConsulting,insurance,526,48,16/02/2023,,Spain,
225535,DataDrivenForge,insurance,2060,172,29/04/2023,,Spain,
275638,SkyInc.,insurance,917,66,19/06/2023,,Spain,
99223,OptimaSoft,insurance,851,85,14/06/2023,,Spain,
343610,QuickEnterprises,insurance,2142,179,5/03/2023,,Spain,
42939,CodeSoft,automotive,2050,205,22/04/2023,,Spain,
95173,BrightVentures,automotive,1918,192,10/06/2023,,Spain,
86908,IntelliIndustries,automotive,1865,143,26/06/2023,,Spain,
60843,AccuGate,automotive,2416,242,19/04/2023,,Spain,
151617,IntelliNetInnovations,automotive,938,78,14/05/2023,,Spain,
212020,StellarSystems,government,1803,200,8/01/2023,,Spain,
281590,GalaxyCore,government,1819,182,3/03/2023,,Spain,
119666,FuturaCraft,restaurant,1656,127,2/03/2023,,Spain,
184328,ElixirByte,restaurant,2274,162,30/03/2023,,Spain,
205692,OptimaIndustries,restaurant,1320,120,16/04/2023,,Spain,
47768,IntelliTechnologies,restaurant,1924,241,24/05/2023,,Spain,
250635,HelixDrive,restaurant,1068,107,27/05/2023,,Spain,
340523,TechSphereTechnologies,restaurant,1373,98,31/01/2023,,Spain,
76623,JetStreamInc.,restaurant,2381,238,2/05/2023,,Spain,
344714,EvoSystems,restaurant,504,46,6/04/2023,,Spain,
146263,SkyInnovations,agriculture,1768,221,30/04/2023,,Spain,
43751,TechHiveEnterprises,agriculture,1358,136,8/06/2023,,Spain,
163596,OmniByte,agriculture,1394,127,21/04/2023,,Spain,
108253,BinaryVentures,construction,2491,277,21/06/2023,,Spain,
133103,GlobalForge,manufacturing,1323,132,1/03/2023,,Spain,
160843,RocketSoft,manufacturing,764,59,26/06/2023,,Spain,
303368,VisionaryInnovations,legal_services,1872,234,11/01/2023,,Spain,
297223,AlphaNet,computer_software,581,65,2/02/2023,,Spain,
44926,AlphaIndustries,computer_software,821,82,11/02/2023,,Spain,
184938,AccuTechnologies,computer_software,1810,181,23/02/2023,,Spain,
267779,CodeEnterprises,computer_software,529,48,5/03/2023,,Spain,
67878,AmpereDrive,computer_software,2161,180,7/03/2023,,Spain,
314105,StellarTechnologies,computer_software,2432,270,15/04/2023,,Spain,
214403,TechSphereGate,computer_software,1452,112,10/05/2023,,Spain,
122271,MicroByte,computer_software,2269,252,24/04/2023,,Spain,
227758,HelixVentures,computer_software,1651,206,21/05/2023,,Spain,
150715,SigmaTech,computer_software,1313,131,17/06/2023,,Spain,
61325,InnoLabs,computer_software,899,90,13/01/2023,,Spain,
118146,TechSphereWave,financial_services,1987,181,2/01/2023,2/04/2023,Spain,
257720,BitCore,financial_services,2220,222,28/01/2023,,Spain,
276026,SkyTechnologies,financial_services,1523,190,12/02/2023,,Spain,
106316,RocketCore,financial_services,1591,145,7/04/2023,,Spain,
70160,ElixirForge,financial_services,1816,202,28/04/2023,,Spain,
121531,DataSphere,financial_services,1560,142,5/02/2023,5/04/2023,Spain,
78660,QuickConsulting,financial_services,936,85,20/06/2023,,Spain,
86576,NeoStream,banking,1770,221,2/02/2023,,BeNeLux,
188201,JumboGate,banking,1159,116,16/05/2023,,BeNeLux,
309548,InnovateSphere,banking,1596,114,20/02/2023,,BeNeLux,
189374,MetaStream,banking,2121,152,20/04/2023,,BeNeLux,
338684,InnovateIndustries,banking,2064,147,12/06/2023,,BeNeLux,
228678,SynthByte,banking,2037,146,26/01/2023,,BeNeLux,
79095,VenusSoft,banking,1008,92,7/02/2023,,BeNeLux,
303276,KineticTech,insurance,2267,227,2/01/2023,,BeNeLux,
127033,KineticLabs,insurance,1506,188,14/01/2023,14/04/2023,BeNeLux,
116265,HelixTech,insurance,1407,141,19/02/2023,,BeNeLux,
283411,DeltaSolutions,insurance,513,39,3/02/2023,,BeNeLux,
209879,GalacticInc.,insurance,1612,124,10/02/2023,,BeNeLux,
294273,InnoDrive,insurance,716,80,24/05/2023,24/06/2023,BeNeLux,
230651,ElectroVentures,insurance,1344,168,22/03/2023,,BeNeLux,
179724,GammaDrive,automotive,1595,123,15/01/2023,,BeNeLux,
208360,DataTechWave,automotive,1662,139,4/02/2023,,BeNeLux,
45776,NexusCore,automotive,895,99,16/01/2023,16/02/2023,BeNeLux,
